Wavelength (nm),S3Abs,Wavelength (nm),S4Abs,Wavelength (nm),S5Abs,Wavelength (nm),S6Abs,Wavelength (nm),S7Abs,Wavelength (nm),S8Abs,Wavelength (nm),S9Abs,Wavelength (nm),S10Abs,Wavelength (nm),S11Abs,Wavelength (nm),S12Abs,Wavelength (nm),S13Abs,Wavelength (nm),S14Abs,Wavelength (nm),S15Abs,Wavelength (nm),S16Abs,Wavelength (nm),S17Abs,
418.9434509,0.1150447801,418.9434509,0.1029819027,418.9434509,0.09304475039,418.9434509,0.08502659202,418.9434509,0.08336859196,418.9434509,0.08024666458,418.9434509,0.07495967299,418.9434509,0.07029954344,418.9434509,0.06761720777,418.9434509,0.06309264898,418.9434509,0.06286952645,418.9434509,0.05649548024,418.9434509,0.05493763462,418.9434509,0.05064725876,418.9434509,0.05441287532,
418.0190735,0.1094687134,418.0190735,0.09811972082,418.0190735,0.0881812349,418.0190735,0.08029016852,418.0190735,0.07962627709,418.0190735,0.07619439065,418.0190735,0.07119224966,418.0190735,0.06597777456,418.0190735,0.06362202018,418.0190735,0.05917288736,418.0190735,0.06004016474,418.0190735,0.05460281298,418.0190735,0.05228601769,418.0190735,0.04829351977,418.0190735,0.05115496367,
416.9404602,0.1047480777,416.9404602,0.09430429339,416.9404602,0.08488823473,416.9404602,0.07723074406,416.9404602,0.07665251195,416.9404602,0.07313598692,416.9404602,0.06815193594,416.9404602,0.06341291219,416.9404602,0.06073679402,416.9404602,0.05753990263,416.9404602,0.05735735968,416.9404602,0.05254536867,416.9404602,0.04992845282,416.9404602,0.04646822065,416.9404602,0.05025617406,
416.0157776,0.1002398953,416.0157776,0.09071545303,416.0157776,0.08102297783,416.0157776,0.0739107281,416.0157776,0.0745915994,416.0157776,0.07013045251,416.0157776,0.0655361861,416.0157776,0.06025265157,416.0157776,0.05789604783,416.0157776,0.05508436635,416.0157776,0.05576823279,416.0157776,0.05045494437,416.0157776,0.04781784117,416.0157776,0.04511833191,416.0157776,0.04854149744,
414.9368286,0.09638590366,414.9368286,0.08676878363,414.9368286,0.07753873616,414.9368286,0.07063289732,414.9368286,0.06903813779,414.9368286,0.0669214502,414.9368286,0.06215480343,414.9368286,0.05870372802,414.9368286,0.05507446453,414.9368286,0.05332366005,414.9368286,0.05367727205,414.9368286,0.04868970439,414.9368286,0.04581255466,414.9368286,0.04278148711,414.9368286,0.04650849849,
414.0118408,0.09289298952,414.0118408,0.08427584171,414.0118408,0.07458925992,414.0118408,0.06813409925,414.0118408,0.06753566861,414.0118408,0.06418426335,414.0118408,0.06073566154,414.0118408,0.05668957531,414.0118408,0.05316301063,414.0118408,0.05182429403,414.0118408,0.05244038254,414.0118408,0.04743475467,414.0118408,0.0442495048,414.0118408,0.04148385674,414.0118408,0.04599048197,
412.9324951,0.08957798779,412.9324951,0.08065509051,412.9324951,0.07137133181,412.9324951,0.06459581852,412.9324951,0.06703899801,412.9324951,0.06127792969,412.9324951,0.05834304169,412.9324951,0.05476602167,412.9324951,0.05073359981,412.9324951,0.05039636418,412.9324951,0.05015348271,412.9324951,0.04588318244,412.9324951,0.04269159958,412.9324951,0.03997805715,412.9324951,0.04460532218,
412.0072021,0.08479665965,412.0072021,0.07691367716,412.0072021,0.06812629104,412.0072021,0.06239692867,412.0072021,0.0636349991,412.0072021,0.058412835,412.0072021,0.05526601523,412.0072021,0.05226750672,412.0072021,0.04824604839,412.0072021,0.04815412685,412.0072021,0.04807396233,412.0072021,0.04422133043,412.0072021,0.04074092209,412.0072021,0.03943414241,412.0072021,0.04289413616,
410.9274902,0.08091898263,410.9274902,0.07371038198,410.9274902,0.06493741274,410.9274902,0.0589658469,410.9274902,0.06062585115,410.9274902,0.05591580272,410.9274902,0.0529508926,410.9274902,0.05025437474,410.9274902,0.0461694859,410.9274902,0.04637624323,410.9274902,0.04619248956,410.9274902,0.04352034256,410.9274902,0.03669075668,410.9274902,0.03783224151,410.9274902,0.04120409861,
410.0018921,0.07812375575,410.0018921,0.07099558413,410.0018921,0.06197347492,410.0018921,0.05658487976,410.0018921,0.05793784186,410.0018921,0.05337075517,410.0018921,0.05052458495,410.0018921,0.04862660915,410.0018921,0.04398706555,410.0018921,0.04544540122,410.0018921,0.04477598146,410.0018921,0.04345756397,410.0018921,0.02783780359,410.0018921,0.03688701987,410.0018921,0.04073438421,
409.0761414,0.07581799477,409.0761414,0.06772172451,409.0761414,0.05921317264,409.0761414,0.05453727022,409.0761414,0.05605188012,409.0761414,0.05200525373,409.0761414,0.04935303703,409.0761414,0.04746400192,409.0761414,0.04273447022,409.0761414,0.04430408031,409.0761414,0.04371003807,409.0761414,0.03938196227,409.0761414,0.02644081041,409.0761414,0.03584417701,409.0761414,0.03927072883,
407.9959106,0.07231543958,407.9959106,0.06518509239,407.9959106,0.05643188953,407.9959106,0.05220535025,407.9959106,0.05399748683,407.9959106,0.04945063591,407.9959106,0.04656339064,407.9959106,0.04613865167,407.9959106,0.04134298861,407.9959106,0.04275060818,407.9959106,0.04275137931,407.9959106,0.0363747701,407.9959106,0.02794371545,407.9959106,0.03471361846,407.9959106,0.03884632513,
407.0698547,0.06816384196,407.0698547,0.06169897318,407.0698547,0.05383362621,407.0698547,0.04890676215,407.0698547,0.0515207164,407.0698547,0.04708359018,407.0698547,0.04521524161,407.0698547,0.04428542033,407.0698547,0.03952415287,407.0698547,0.04069355875,407.0698547,0.04102004319,407.0698547,0.03226211667,407.0698547,0.0317869857,407.0698547,0.03369995207,407.0698547,0.03771358356,
405.9892578,0.0654592514,405.9892578,0.06003421918,405.9892578,0.05010691285,405.9892578,0.04699419439,405.9892578,0.04902167618,405.9892578,0.04528784007,405.9892578,0.04336413369,405.9892578,0.04266118631,405.9892578,0.03742410615,405.9892578,0.03806041181,405.9892578,0.04063795507,405.9892578,0.02702547982,405.9892578,0.03240863606,405.9892578,0.03308111802,405.9892578,0.03652454168,
405.0628967,0.06204582378,405.0628967,0.05736799538,405.0628967,0.04940648749,405.0628967,0.04503887147,405.0628967,0.04714469984,405.0628967,0.04335068911,405.0628967,0.04253135249,405.0628967,0.04181458429,405.0628967,0.03617032617,405.0628967,0.03692602366,405.0628967,0.0388895832,405.0628967,0.02795450948,405.0628967,0.03171129152,405.0628967,0.03255924582,405.0628967,0.03627390042,
403.9819641,0.05964151025,403.9819641,0.05470805988,403.9819641,0.04619303718,403.9819641,0.04219905287,403.9819641,0.04460110515,403.9819641,0.04114424437,403.9819641,0.04047945887,403.9819641,0.0397101827,403.9819641,0.03506167978,403.9819641,0.03549973294,403.9819641,0.03767789528,403.9819641,0.02870214172,403.9819641,0.03022775427,403.9819641,0.03202476725,403.9819641,0.03522798046,
403.0552979,0.05759641156,403.0552979,0.05262370408,403.0552979,0.0449414812,403.0552979,0.04101711139,403.0552979,0.04204066843,403.0552979,0.0403870903,403.0552979,0.0399778299,403.0552979,0.03843350708,403.0552979,0.03457178921,403.0552979,0.03415853158,403.0552979,0.03654044867,403.0552979,0.03123937733,403.0552979,0.02987314761,403.0552979,0.03216055408,403.0552979,0.03439887241,
401.973999,0.05442657694,401.973999,0.05032305047,401.973999,0.04228878021,401.973999,0.03857284039,401.973999,0.04069910198,401.973999,0.03930586576,401.973999,0.03840748966,401.973999,0.03665168956,401.973999,0.03318736702,401.973999,0.03290058672,401.973999,0.03514407948,401.973999,0.0318252854,401.973999,0.02972709388,401.973999,0.03217661008,401.973999,0.03417222574,
401.0470276,0.05204140767,401.0470276,0.04906740785,401.0470276,0.04060387611,401.0470276,0.03652682155,401.0470276,0.03836747259,401.0470276,0.03802755103,401.0470276,0.03769559786,401.0470276,0.03519086912,401.0470276,0.03254543617,401.0470276,0.03180146962,401.0470276,0.03455415741,401.0470276,0.03157934546,401.0470276,0.02993138321,401.0470276,0.03078373149,401.0470276,0.03422507271,
399.9653931,0.04936843738,399.9653931,0.04650270939,399.9653931,0.03823685646,399.9653931,0.03429689258,399.9653931,0.03656410426,399.9653931,0.03621191159,399.9653931,0.03584094346,399.9653931,0.03414083272,399.9653931,0.03125320375,399.9653931,0.03036356531,399.9653931,0.03291022032,399.9653931,0.03411927074,399.9653931,0.03027168848,399.9653931,0.03160782531,399.9653931,0.03383489326,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sample3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sample3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Collection Time: 11/10/2009 3:53:26 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Operator Name  :,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scan Software Version: 3.00(339),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Parameter List :,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Instrument                        Cary 50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Instrument Version                3.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Start (nm)                        550.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stop (nm)                         400.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X Mode                            Nanometers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y Mode                            Abs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UV-Vis Scan Rate (nm/min)         600.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UV-Vis Data Interval (nm)         1.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UV-Vis Ave. Time (sec)            0.1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beam Mode                         Dual Beam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Baseline Correction               On,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Baseline Type                     Baseline correction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Baseline File Name,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Baseline Std Ref File Name,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cycle Mode                        Off,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Comments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Method Log     :,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Method Name    :,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date/Time stamp: 11/10/2009 3:45:02 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Method Modifications:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UVVIS SAT Changed: 11/10/2009 3:49:44 PM,Old:0.0125,New:0.1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Common SAT Changed: 11/10/2009 3:49:44 PM,Old:0.0125,New:0.1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X Start nm Changed: 11/10/2009 3:49:48 PM,Old:  800.0,New:  550.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X Stop nm Changed: 11/10/2009 3:49:48 PM,Old:  200.0,New:  400.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Common Interval nm Changed: 11/10/2009 3:49:48 PM,Old:     5.00,New:     1.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Baseline Correction Changed: 11/10/2009 3:49:48 PM,Old:0,New:1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
End Method Modifications,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
<Current Wavelength> ,402.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sample4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sample4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Collection Time: 11/10/2009 3:55:57 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Operator Name  :,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scan Software Version: 3.00(339),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Parameter List :,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Instrument                        Cary 50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Instrument Version                3.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Start (nm)                        550.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stop (nm)                         400.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X Mode                            Nanometers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y Mode                            Abs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UV-Vis Scan Rate (nm/min)         600.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UV-Vis Data Interval (nm)         1.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UV-Vis Ave. Time (sec)            0.1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beam Mode                         Dual Beam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Baseline Correction               On,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Baseline Type                     Baseline correction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Baseline File Name,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Baseline Std Ref File Name,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cycle Mode                        Off,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Comments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Method Log     :,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Method Name    :,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date/Time stamp: 11/10/2009 3:45:02 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Method Modifications:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UVVIS SAT Changed: 11/10/2009 3:49:44 PM,Old:0.0125,New:0.1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Common SAT Changed: 11/10/2009 3:49:44 PM,Old:0.0125,New:0.1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X Start nm Changed: 11/10/2009 3:49:48 PM,Old:  800.0,New:  550.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X Stop nm Changed: 11/10/2009 3:49:48 PM,Old:  200.0,New:  400.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Common Interval nm Changed: 11/10/2009 3:49:48 PM,Old:     5.00,New:     1.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Baseline Correction Changed: 11/10/2009 3:49:48 PM,Old:0,New:1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
End Method Modifications,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
<Current Wavelength> ,402.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sample5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sample5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Collection Time: 11/10/2009 3:57:58 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Operator Name  :,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scan Software Version: 3.00(339),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Parameter List :,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Instrument                        Cary 50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Instrument Version                3.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Start (nm)                        550.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stop (nm)                         400.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X Mode                            Nanometers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y Mode                            Abs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UV-Vis Scan Rate (nm/min)         600.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UV-Vis Data Interval (nm)         1.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UV-Vis Ave. Time (sec)            0.1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beam Mode                         Dual Beam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Baseline Correction               On,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Baseline Type                     Baseline correction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Baseline File Name,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Baseline Std Ref File Name,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cycle Mode                        Off,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Comments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Method Log     :,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Method Name    :,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date/Time stamp: 11/10/2009 3:45:02 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Method Modifications:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UVVIS SAT Changed: 11/10/2009 3:49:44 PM,Old:0.0125,New:0.1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Common SAT Changed: 11/10/2009 3:49:44 PM,Old:0.0125,New:0.1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X Start nm Changed: 11/10/2009 3:49:48 PM,Old:  800.0,New:  550.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X Stop nm Changed: 11/10/2009 3:49:48 PM,Old:  200.0,New:  400.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Common Interval nm Changed: 11/10/2009 3:49:48 PM,Old:     5.00,New:     1.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Baseline Correction Changed: 11/10/2009 3:49:48 PM,Old:0,New:1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
End Method Modifications,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
<Current Wavelength> ,402.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sample6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sample6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Collection Time: 11/10/2009 3:59:34 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Operator Name  :,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scan Software Version: 3.00(339),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Parameter List :,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Instrument                        Cary 50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Instrument Version                3.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Start (nm)                        550.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stop (nm)                         400.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X Mode                            Nanometers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y Mode                            Abs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UV-Vis Scan Rate (nm/min)         600.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UV-Vis Data Interval (nm)         1.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UV-Vis Ave. Time (sec)            0.1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beam Mode                         Dual Beam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Baseline Correction               On,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Baseline Type                     Baseline correction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Baseline File Name,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Baseline Std Ref File Name,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cycle Mode                        Off,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Comments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Method Log     :,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Method Name    :,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date/Time stamp: 11/10/2009 3:45:02 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Method Modifications:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UVVIS SAT Changed: 11/10/2009 3:49:44 PM,Old:0.0125,New:0.1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Common SAT Changed: 11/10/2009 3:49:44 PM,Old:0.0125,New:0.1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X Start nm Changed: 11/10/2009 3:49:48 PM,Old:  800.0,New:  550.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X Stop nm Changed: 11/10/2009 3:49:48 PM,Old:  200.0,New:  400.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Common Interval nm Changed: 11/10/2009 3:49:48 PM,Old:     5.00,New:     1.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Baseline Correction Changed: 11/10/2009 3:49:48 PM,Old:0,New:1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
End Method Modifications,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
<Current Wavelength> ,402.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sample7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sample7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Collection Time: 11/10/2009 4:00:49 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Operator Name  :,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scan Software Version: 3.00(339),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Parameter List :,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Instrument                        Cary 50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Instrument Version                3.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Start (nm)                        550.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stop (nm)                         400.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X Mode                            Nanometers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y Mode                            Abs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UV-Vis Scan Rate (nm/min)         600.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UV-Vis Data Interval (nm)         1.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UV-Vis Ave. Time (sec)            0.1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beam Mode                         Dual Beam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Baseline Correction               On,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Baseline Type                     Baseline correction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Baseline File Name,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Baseline Std Ref File Name,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cycle Mode                        Off,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Comments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Method Log     :,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Method Name    :,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date/Time stamp: 11/10/2009 3:45:02 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Method Modifications:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UVVIS SAT Changed: 11/10/2009 3:49:44 PM,Old:0.0125,New:0.1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Common SAT Changed: 11/10/2009 3:49:44 PM,Old:0.0125,New:0.1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X Start nm Changed: 11/10/2009 3:49:48 PM,Old:  800.0,New:  550.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X Stop nm Changed: 11/10/2009 3:49:48 PM,Old:  200.0,New:  400.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Common Interval nm Changed: 11/10/2009 3:49:48 PM,Old:     5.00,New:     1.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Baseline Correction Changed: 11/10/2009 3:49:48 PM,Old:0,New:1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
End Method Modifications,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
<Current Wavelength> ,402.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sample8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sample8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Collection Time: 11/10/2009 4:01:56 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Operator Name  :,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scan Software Version: 3.00(339),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Parameter List :,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Instrument                        Cary 50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Instrument Version                3.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Start (nm)                        550.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stop (nm)                         400.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X Mode                            Nanometers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y Mode                            Abs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UV-Vis Scan Rate (nm/min)         600.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UV-Vis Data Interval (nm)         1.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UV-Vis Ave. Time (sec)            0.1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beam Mode                         Dual Beam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Baseline Correction               On,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Baseline Type                     Baseline correction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Baseline File Name,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Baseline Std Ref File Name,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cycle Mode                        Off,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Comments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Method Log     :,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Method Name    :,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date/Time stamp: 11/10/2009 3:45:02 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Method Modifications:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UVVIS SAT Changed: 11/10/2009 3:49:44 PM,Old:0.0125,New:0.1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Common SAT Changed: 11/10/2009 3:49:44 PM,Old:0.0125,New:0.1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X Start nm Changed: 11/10/2009 3:49:48 PM,Old:  800.0,New:  550.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X Stop nm Changed: 11/10/2009 3:49:48 PM,Old:  200.0,New:  400.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Common Interval nm Changed: 11/10/2009 3:49:48 PM,Old:     5.00,New:     1.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Baseline Correction Changed: 11/10/2009 3:49:48 PM,Old:0,New:1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
End Method Modifications,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
<Current Wavelength> ,402.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sample9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
